# 姓の読みの辞書（Sprint 10。条件④の資産管理会社（推定）の照合に使う参照データ）
#
# 形式: 1行に「姓 読み[,読み…]」。読みはカタカナ。# で始まる行と空行は無視する。
# 収録の範囲: 日本の姓の上位（全国の人数の多い順）およそ 1,000 と、その周辺のよく見る姓。
# 出典: 全国の名字ランキング（名字由来net「全国名字ランキング」、日本の苗字七千傑）の上位の姓を参考に、
#       一般的な読みを記載した（読みは複数あるものを並べる）。各行を出典と1件ずつ照合したものではない。
# 姓は比較の鍵（異体字を新字体にした形。例 髙→高、﨑→崎、澤→沢）で書く。同じ姓が2回出てきたら読みを合わせる。
# 生成: pnpm tsx scripts/generate-surname-readings.mts（supabase/migrations/20261003000000_surname_readings.sql を書き出す）
佐藤 サトウ
久保 クボ
佐野 サノ
野村 ノムラ
松尾 マツオ
市川 イチカワ
菊地 キクチ
杉本 スギモト
古川 フルカワ
大西 オオニシ
島田 シマダ
水野 ミズノ
桜井 サクライ
高野 タカノ
渡部 ワタナベ,ワタベ
吉川 ヨシカワ
山内 ヤマウチ
西田 ニシダ
飯田 イイダ
菊池 キクチ
西川 ニシカワ
小松 コマツ
北村 キタムラ
安田 ヤスダ
五十嵐 イガラシ
川口 カワグチ
平田 ヒラタ
関 セキ
中田 ナカタ,ナカダ
久保田 クボタ
服部 ハットリ
東 ヒガシ,アズマ
岩田 イワタ
土屋 ツチヤ
川崎 カワサキ
福島 フクシマ
本田 ホンダ
辻 ツジ
樋口 ヒグチ
秋山 アキヤマ
田口 タグチ
永井 ナガイ
山中 ヤマナカ
中西 ナカニシ
吉村 ヨシムラ
川上 カワカミ
大橋 オオハシ
石原 イシハラ
松岡 マツオカ
浅野 アサノ
馬場 ババ
荒木 アラキ
大久保 オオクボ
野田 ノダ
小池 コイケ
松下 マツシタ
熊谷 クマガイ
菅野 カンノ,スガノ
田辺 タナベ
川村 カワムラ
大石 オオイシ
星野 ホシノ
黒田 クロダ
堀 ホリ
尾崎 オザキ
望月 モチヅキ
永田 ナガタ
内藤 ナイトウ
松浦 マツウラ
平井 ヒライ
大島 オオシマ
早川 ハヤカワ
荒井 アライ
北川 キタガワ
岡崎 オカザキ
片山 カタヤマ
小西 コニシ
桑原 クワハラ
松村 マツムラ
関口 セキグチ
中谷 ナカタニ
吉岡 ヨシオカ
南 ミナミ
岩本 イワモト
小田 オダ
西山 ニシヤマ
中井 ナカイ
高山 タカヤマ
原口 ハラグチ
山根 ヤマネ
富田 トミタ
大川 オオカワ
高井 タカイ
藤川 フジカワ
篠原 シノハラ
杉田 スギタ
小沢 オザワ
西 ニシ
福井 フクイ
奥村 オクムラ
稲葉 イナバ
内山 ウチヤマ
今村 イマムラ
堀内 ホリウチ
村井 ムライ
須藤 スドウ
桑田 クワタ
矢野 ヤノ
大谷 オオタニ
宮田 ミヤタ
小倉 オグラ
伊東 イトウ
松原 マツバラ
岡 オカ
宮下 ミヤシタ
古田 フルタ
本間 ホンマ
上原 ウエハラ
小原 オハラ,コハラ
高島 タカシマ
平山 ヒラヤマ
浜田 ハマダ
大山 オオヤマ
田島 タジマ
細川 ホソカワ
宮川 ミヤカワ
岡村 オカムラ
中尾 ナカオ
石橋 イシバシ
堀江 ホリエ
浅井 アサイ
長田 ナガタ,オサダ
大竹 オオタケ
榎本 エノモト
沢田 サワダ
竹田 タケダ
橋口 ハシグチ
長尾 ナガオ
水谷 ミズタニ
栗原 クリハラ
石塚 イシヅカ
関根 セキネ
飯塚 イイヅカ
小森 コモリ
吉野 ヨシノ
田上 タガミ,タノウエ
小泉 コイズミ
長野 ナガノ
荒川 アラカワ
坂口 サカグチ
土井 ドイ
森本 モリモト
野中 ノナカ
西岡 ニシオカ
岩井 イワイ
大森 オオモリ
安達 アダチ
足立 アダチ
新田 ニッタ
二宮 ニノミヤ
篠田 シノダ
三宅 ミヤケ
白石 シライシ
坂井 サカイ
岡野 オカノ
佐久間 サクマ
堤 ツツミ
北野 キタノ
稲垣 イナガキ
森川 モリカワ
津田 ツダ
亀井 カメイ
竹中 タケナカ
佐伯 サエキ
戸田 トダ
山岸 ヤマギシ
平松 ヒラマツ
米田 ヨネダ
今野 コンノ
寺田 テラダ
松永 マツナガ
矢島 ヤジマ
中沢 ナカザワ
西尾 ニシオ
川田 カワタ
長島 ナガシマ
岡部 オカベ
南部 ナンブ
堀田 ホッタ
加納 カノウ
坂田 サカタ
奥田 オクダ
小笠原 オガサワラ
宇野 ウノ
田代 タシロ
長沢 ナガサワ
杉浦 スギウラ
村松 ムラマツ
三上 ミカミ
石黒 イシグロ
鎌田 カマタ
長岡 ナガオカ
梅田 ウメダ
島 シマ
倉田 クラタ
大木 オオキ
永野 ナガノ
高松 タカマツ
武藤 ムトウ
香川 カガワ
宮原 ミヤハラ
大城 オオシロ
金城 キンジョウ
比嘉 ヒガ
細田 ホソダ
横田 ヨコタ
臼井 ウスイ
園田 ソノダ
筒井 ツツイ
梅津 ウメツ
辻本 ツジモト
黒川 クロカワ
三木 ミキ
向井 ムカイ
植田 ウエダ
大津 オオツ
浅田 アサダ
吉本 ヨシモト
並木 ナミキ
笠原 カサハラ
島崎 シマザキ
沖田 オキタ
岸 キシ
岸本 キシモト
岸田 キシダ
立花 タチバナ
石山 イシヤマ
加賀 カガ
菅 スガ,カン
宮内 ミヤウチ
芦田 アシダ
村山 ムラヤマ
柳田 ヤナギダ
柳 ヤナギ
柳沢 ヤナギサワ
青山 アオヤマ
赤木 アカギ
赤松 アカマツ
秋元 アキモト
秋田 アキタ
浅川 アサカワ
阿久津 アクツ
天野 アマノ
新谷 シンタニ,アラヤ
有馬 アリマ
飯島 イイジマ
飯野 イイノ
井口 イグチ
池上 イケガミ
池内 イケウチ
池谷 イケタニ,イケヤ
石坂 イシザカ
石丸 イシマル
石森 イシモリ
泉 イズミ
磯部 イソベ
市原 イチハラ
一色 イッシキ
井出 イデ
伊丹 イタミ
糸井 イトイ
稲田 イナダ
乾 イヌイ
井野 イノ
今泉 イマイズミ
今田 イマダ
入江 イリエ
岩下 イワシタ
岩瀬 イワセ
岩切 イワキリ
岩谷 イワタニ
上杉 ウエスギ
上村 ウエムラ,カミムラ
上山 ウエヤマ
宇田 ウダ
内野 ウチノ
梅原 ウメハラ
梅本 ウメモト
浦田 ウラタ
江口 エグチ
江藤 エトウ
江川 エガワ
海老原 エビハラ
大内 オオウチ
大岡 オオオカ
大槻 オオツキ
大沼 オオヌマ
大場 オオバ
大平 オオヒラ
大矢 オオヤ
大和田 オオワダ
岡安 オカヤス
荻野 オギノ
奥山 オクヤマ
小椋 オグラ
尾上 オノウエ,オガミ
小畑 オバタ
小俣 オマタ
織田 オダ
恩田 オンダ
甲斐 カイ
笠井 カサイ
梶原 カジワラ
春日 カスガ
片岡 カタオカ
勝又 カツマタ
金井 カナイ
金田 カネダ
金沢 カナザワ
金山 カナヤマ
兼子 カネコ
鎌倉 カマクラ
上川 カミカワ
神谷 カミヤ
亀田 カメダ
亀山 カメヤマ
唐沢 カラサワ
川合 カワイ
河合 カワイ
川井 カワイ
川島 カワシマ
川端 カワバタ
川野 カワノ
河村 カワムラ
川本 カワモト
河原 カワハラ
神田 カンダ
木内 キウチ
菊田 キクタ
岸川 キシカワ
北岡 キタオカ
北島 キタジマ
北原 キタハラ
北山 キタヤマ
木原 キハラ
清野 セイノ,キヨノ
桐山 キリヤマ
日下 クサカ
楠 クスノキ
楠本 クスモト
国井 クニイ
久米 クメ
倉持 クラモチ
栗田 クリタ
栗山 クリヤマ
黒木 クロキ
黒沢 クロサワ
古賀 コガ
小口 コグチ
小坂 コサカ
小杉 コスギ
小谷 コタニ
小堀 コボリ
小松崎 コマツザキ
小宮 コミヤ
小室 コムロ
小山内 オサナイ
今 コン
斉木 サイキ
斎木 サイキ
西条 サイジョウ
三枝 サエグサ
酒巻 サカマキ
坂上 サカガミ
坂元 サカモト
坂下 サカシタ
相良 サガラ
桜田 サクラダ
笹川 ササガワ
笹木 ササキ
佐竹 サタケ
里見 サトミ
真田 サナダ
佐山 サヤマ
沢井 サワイ
沢村 サワムラ
塩田 シオタ
塩谷 シオヤ,シオノヤ
志賀 シガ
重松 シゲマツ
宍戸 シシド
品川 シナガワ
篠崎 シノザキ
柴崎 シバサキ
柴山 シバヤマ
渋谷 シブヤ
島村 シマムラ
下田 シモダ
下村 シモムラ
下山 シモヤマ
庄司 ショウジ
白井 シライ
白川 シラカワ
白鳥 シラトリ
新保 シンボ
菅井 スガイ
菅沼 スガヌマ
杉原 スギハラ
杉村 スギムラ
鈴村 スズムラ
須田 スダ
砂田 スナダ
住田 スミダ
瀬川 セガワ
関谷 セキヤ
瀬戸 セト
千田 センダ,チダ
相馬 ソウマ
曽我 ソガ
園部 ソノベ
染谷 ソメヤ
平 タイラ
高石 タカイシ
高岡 タカオカ
高倉 タカクラ
高須 タカス
高瀬 タカセ
高梨 タカナシ
高畑 タカハタ
高原 タカハラ
高見 タカミ
高村 タカムラ
高柳 タカヤナギ
滝口 タキグチ
滝沢 タキザワ
竹下 タケシタ
竹村 タケムラ
竹本 タケモト
田尻 タジリ
多田 タダ
立石 タテイシ
棚橋 タナハシ
谷 タニ
谷川 タニガワ
谷本 タニモト
田畑 タバタ
玉井 タマイ
田丸 タマル
丹羽 ニワ
塚田 ツカダ
塚本 ツカモト
土田 ツチダ
坪井 ツボイ
鶴田 ツルタ
寺島 テラシマ
寺本 テラモト
土居 ドイ
徳永 トクナガ
徳田 トクダ
戸塚 トツカ
富永 トミナガ
友田 トモダ
豊田 トヨダ,トヨタ
鳥居 トリイ
中岡 ナカオカ
中原 ナカハラ
中平 ナカヒラ
中道 ナカミチ
中本 ナカモト
中森 ナカモリ
中安 ナカヤス
長井 ナガイ
長浜 ナガハマ
長谷部 ハセベ
名取 ナトリ
成田 ナリタ
難波 ナンバ
新村 シンムラ,ニイムラ
西原 ニシハラ
西野 ニシノ
西本 ニシモト
西沢 ニシザワ
西崎 ニシザキ
仁科 ニシナ
沼田 ヌマタ
根本 ネモト
野上 ノガミ
野崎 ノザキ
野沢 ノザワ
野本 ノモト
萩原 ハギワラ
橋爪 ハシヅメ
長谷 ハセ
畑中 ハタナカ
秦 ハタ
畠山 ハタケヤマ
八田 ハッタ
花田 ハナダ
羽田 ハタ,ハネダ
浜口 ハマグチ
浜野 ハマノ
早坂 ハヤサカ
林田 ハヤシダ
春山 ハルヤマ
半田 ハンダ
坂東 バンドウ
東山 ヒガシヤマ
久田 ヒサダ
日高 ヒダカ
平岡 ヒラオカ
平川 ヒラカワ
平沢 ヒラサワ
平林 ヒラバヤシ
広瀬 ヒロセ
広田 ヒロタ
深沢 フカサワ
深田 フカダ
福岡 フクオカ
福村 フクムラ
福本 フクモト
福山 フクヤマ
藤岡 フジオカ
藤沢 フジサワ
藤島 フジシマ
藤野 フジノ
藤村 フジムラ
藤森 フジモリ
藤山 フジヤマ
二見 フタミ
舟木 フナキ
古市 フルイチ
古谷 フルヤ
古屋 フルヤ
別所 ベッショ
北条 ホウジョウ
保坂 ホサカ
星 ホシ
細谷 ホソヤ
堀川 ホリカワ
堀口 ホリグチ
本多 ホンダ
本村 モトムラ
前川 マエカワ
前原 マエハラ
牧 マキ
牧野 マキノ
正木 マサキ
増井 マスイ
町田 マチダ
松川 マツカワ
松崎 マツザキ
松島 マツシマ
松山 マツヤマ
丸田 マルタ
三井 ミツイ
水上 ミズカミ
水口 ミズグチ
溝口 ミゾグチ
三田 ミタ
三谷 ミタニ
三橋 ミツハシ
皆川 ミナガワ
峰 ミネ
箕輪 ミノワ
宮城 ミヤギ
宮沢 ミヤザワ
宮地 ミヤジ
宮部 ミヤベ
三好 ミヨシ
村岡 ムラオカ
村木 ムラキ
室田 ムロタ
茂木 モテギ,モギ
本山 モトヤマ
元木 モトキ
森下 モリシタ
森山 モリヤマ
森岡 モリオカ
守屋 モリヤ
諸橋 モロハシ
八木 ヤギ
矢口 ヤグチ
安井 ヤスイ
保田 ヤスダ
柳井 ヤナイ
矢部 ヤベ
山岡 ヤマオカ
山川 ヤマカワ
山際 ヤマギワ
山路 ヤマジ
山村 ヤマムラ
山脇 ヤマワキ
湯浅 ユアサ
横井 ヨコイ
横川 ヨコカワ
横溝 ヨコミゾ
吉井 ヨシイ
吉沢 ヨシザワ
吉住 ヨシズミ
吉永 ヨシナガ
吉原 ヨシハラ
吉松 ヨシマツ
吉見 ヨシミ
米山 ヨネヤマ
米沢 ヨネザワ
若林 ワカバヤシ
若松 ワカマツ
脇田 ワキタ
鷲尾 ワシオ
綿引 ワタヒキ
相川 アイカワ
相沢 アイザワ
会田 アイダ
青柳 アオヤギ
青野 アオノ
赤坂 アカサカ
赤羽 アカバネ
赤星 アカホシ
赤井 アカイ
秋吉 アキヨシ
浅岡 アサオカ
浅沼 アサヌマ
浅見 アサミ
朝倉 アサクラ
朝日 アサヒ
芦沢 アシザワ
麻生 アソウ
渥美 アツミ
阿南 アナン
油井 ユイ
天田 アマダ
綾部 アヤベ
新垣 アラガキ
荒谷 アラヤ
有田 アリタ
有村 アリムラ
安西 アンザイ
安部 アベ
飯沼 イイヌマ
飯村 イイムラ
猪狩 イガリ
生田 イクタ
池永 イケナガ
池本 イケモト
石岡 イシオカ
石垣 イシガキ
石上 イシガミ
石倉 イシクラ
石毛 イシゲ
石渡 イシワタ
石本 イシモト
石野 イシノ
泉田 イズミダ
磯田 イソダ
磯野 イソノ
板垣 イタガキ
板倉 イタクラ
市村 イチムラ
井手 イデ
稲川 イナガワ
稲村 イナムラ
犬飼 イヌカイ
井原 イハラ
今川 イマガワ
今西 イマニシ
今福 イマフク
入沢 イリサワ
岩上 イワカミ
岩佐 イワサ
岩永 イワナガ
岩淵 イワブチ
岩村 イワムラ
岩見 イワミ
上島 ウエシマ,カミジマ
植木 ウエキ
植村 ウエムラ
上坂 ウエサカ,コウサカ
宇佐美 ウサミ
牛山 ウシヤマ
碓井 ウスイ
宇都宮 ウツノミヤ
内村 ウチムラ
梅村 ウメムラ
梅沢 ウメザワ
浦 ウラ
浦川 ウラカワ
漆原 ウルシバラ
江上 エガミ
江崎 エザキ
江原 エハラ
江本 エモト
海老沢 エビサワ
遠山 トオヤマ
及川 オイカワ
大池 オオイケ
大浦 オオウラ
大串 オオグシ
大熊 オオクマ
大倉 オオクラ
大越 オオコシ
大坂 オオサカ
大崎 オオサキ
大沢 オオサワ
大須賀 オオスガ
大滝 オオタキ
大友 オオトモ
大貫 オオヌキ
大原 オオハラ
大堀 オオホリ
大松 オオマツ
大宮 オオミヤ
大村 オオムラ
大本 オオモト
大屋 オオヤ
大和 ヤマト
岡島 オカジマ
岡山 オカヤマ
小河 オガワ
沖 オキ
荻原 オギワラ
奥 オク
奥野 オクノ
奥平 オクダイラ
小栗 オグリ
尾関 オゼキ
小田切 オダギリ
越智 オチ
落合 オチアイ
鬼塚 オニヅカ
小野寺 オノデラ
小幡 オバタ
小渕 オブチ
尾身 オミ
小山田 オヤマダ
折原 オリハラ
海野 ウンノ
香取 カトリ
角田 カクタ,ツノダ,スミダ
影山 カゲヤマ
笠松 カサマツ
梶 カジ
梶田 カジタ
梶山 カジヤマ
柏木 カシワギ
柏原 カシワバラ
片桐 カタギリ
片野 カタノ
勝田 カツタ
桂 カツラ
門田 カドタ
金森 カナモリ
金丸 カネマル
狩野 カノウ
上条 カミジョウ
神山 カミヤマ
亀岡 カメオカ
茅野 カヤノ
川瀬 カワセ
川添 カワゾエ
川中 カワナカ
河内 カワウチ,コウチ
河田 カワダ
川辺 カワベ
河本 カワモト
神崎 カンザキ
菅家 カンケ
菊川 キクカワ
岸上 キシガミ
木島 キジマ
北沢 キタザワ
北田 キタダ
北畑 キタバタ
城戸 キド
衣笠 キヌガサ
木野 キノ
木部 キベ
君島 キミジマ
木本 キモト
京極 キョウゴク
清原 キヨハラ
桐生 キリュウ
日下部 クサカベ
草野 クサノ
葛西 カサイ
楠田 クスダ
朽木 クツキ
国分 コクブ
国枝 クニエダ
久保木 クボキ
熊田 クマダ
熊野 クマノ
倉本 クラモト
栗林 クリバヤシ
黒岩 クロイワ
黒須 クロス
黒瀬 クロセ
黒崎 クロサキ
桑野 クワノ
郡司 グンジ
小出 コイデ
合田 ゴウダ
越川 コシカワ
小玉 コダマ
児玉 コダマ
後藤田 ゴトウダ
小早川 コバヤカワ
駒井 コマイ
小松原 コマツバラ
小峰 コミネ
小村 コムラ
米谷 ヨネヤ
小柳 コヤナギ
権藤 ゴンドウ
西郷 サイゴウ
境 サカイ
榊原 サカキバラ
坂野 サカノ
坂部 サカベ
坂巻 サカマキ
佐川 サガワ
笹原 ササハラ
笹本 ササモト
佐渡 サド
真野 マノ
鮫島 サメジマ
沢木 サワキ
沢口 サワグチ
沢辺 サワベ
三瓶 サンペイ
椎名 シイナ
塩見 シオミ
塩崎 シオザキ
篠 シノ
柴 シバ
柴原 シバハラ
渋川 シブカワ
島袋 シマブクロ
下川 シモカワ
下野 シモノ
城 ジョウ
正田 ショウダ
白木 シラキ
白土 シラト
新城 シンジョウ
新藤 シンドウ
進藤 シンドウ
神保 ジンボ
末永 スエナガ
末松 スエマツ
菅谷 スガヤ
杉 スギ
杉江 スギエ
杉野 スギノ
杉森 スギモリ
助川 スケガワ
須賀 スガ
須永 スナガ
須山 スヤマ
住吉 スミヨシ
諏訪 スワ
瀬尾 セオ
関川 セキカワ
関本 セキモト
芹沢 セリザワ
仙石 センゴク
曽根 ソネ
反町 ソリマチ
高尾 タカオ
高垣 タカガキ
高崎 タカサキ
高沢 タカザワ
高杉 タカスギ
高津 タカツ
高浜 タカハマ
高本 タカモト
高森 タカモリ
宝田 タカラダ
滝 タキ
滝本 タキモト
竹井 タケイ
竹島 タケシマ
竹谷 タケヤ
竹原 タケハラ
武井 タケイ
武内 タケウチ
武石 タケイシ
武村 タケムラ
田崎 タサキ
田所 タドコロ
田淵 タブチ
玉置 タマキ
玉木 タマキ
田宮 タミヤ
俵 タワラ
千野 チノ
長 チョウ
塚越 ツカゴシ
塚原 ツカハラ
月岡 ツキオカ
辻井 ツジイ
辻村 ツジムラ
津村 ツムラ
坪田 ツボタ
鶴見 ツルミ
出口 デグチ
手塚 テヅカ
寺井 テライ
寺尾 テラオ
寺岡 テラオカ
寺西 テラニシ
寺山 テラヤマ
土肥 ドイ
東条 トウジョウ
時田 トキタ
徳山 トクヤマ
戸川 トガワ
所 トコロ
土橋 ドバシ
飛田 トビタ
富岡 トミオカ
富沢 トミザワ
富樫 トガシ
友野 トモノ
外山 トヤマ
豊島 トヨシマ
豊永 トヨナガ
中上 ナカガミ
中居 ナカイ
中江 ナカエ
中垣 ナカガキ
長坂 ナガサカ
中里 ナカザト
中条 ナカジョウ
中塚 ナカツカ
中畑 ナカハタ
中林 ナカバヤシ
中松 ナカマツ
中丸 ナカマル
中屋 ナカヤ
長嶺 ナガミネ
長峰 ナガミネ
長瀬 ナガセ
長友 ナガトモ
永島 ナガシマ
永松 ナガマツ
永森 ナガモリ
永山 ナガヤマ
名倉 ナグラ
那須 ナス
夏目 ナツメ
行方 ナメカタ
奈良 ナラ
成瀬 ナルセ
南条 ナンジョウ
新野 ニイノ
新山 ニイヤマ
西井 ニシイ
西浦 ニシウラ
西垣 ニシガキ
西口 ニシグチ
西島 ニシジマ
西堀 ニシボリ
西松 ニシマツ
西森 ニシモリ
西脇 ニシワキ
庭野 ニワノ
額賀 ヌカガ
布施 フセ
根岸 ネギシ
根津 ネヅ
能勢 ノセ
野島 ノジマ
野間 ノマ
野原 ノハラ
野々村 ノノムラ
野呂 ノロ
芳賀 ハガ
萩野 ハギノ
橋田 ハシダ
橋場 ハシバ
蓮見 ハスミ
波多野 ハタノ
羽鳥 ハトリ
花岡 ハナオカ
花井 ハナイ
塙 ハナワ
浜崎 ハマサキ
浜本 ハマモト
葉山 ハヤマ
原島 ハラシマ
原野 ハラノ
春田 ハルタ
坂 サカ,バン
伴 バン
東田 ヒガシダ
東野 ヒガシノ
引地 ヒキチ
久松 ヒサマツ
土方 ヒジカタ
菱田 ヒシダ
日野 ヒノ
桧山 ヒヤマ
平賀 ヒラガ
平塚 ヒラツカ
平本 ヒラモト
平尾 ヒラオ
平良 タイラ
蛭田 ヒルタ
広岡 ヒロオカ
広川 ヒロカワ
広中 ヒロナカ
広野 ヒロノ
深井 フカイ
深川 フカガワ
深見 フカミ
福士 フクシ
福地 フクチ
福永 フクナガ
福原 フクハラ
藤谷 フジタニ
藤木 フジキ
藤崎 フジサキ
藤代 フジシロ
藤林 フジバヤシ
藤巻 フジマキ
藤浪 フジナミ
淵上 フチガミ
舟橋 フナハシ
古沢 フルサワ
古橋 フルハシ
古畑 フルハタ
古山 フルヤマ
辺見 ヘンミ
保科 ホシナ
細井 ホソイ
細野 ホソノ
堀越 ホリコシ
堀部 ホリベ
本郷 ホンゴウ
本庄 ホンジョウ
前島 マエジマ
前野 マエノ
牧田 マキタ
牧村 マキムラ
真崎 マサキ
増山 マスヤマ
松枝 マツエダ
松沢 マツザワ
松平 マツダイラ
松谷 マツタニ
松野 マツノ
松林 マツバヤシ
松丸 マツマル
松宮 マツミヤ
松元 マツモト
松森 マツモリ
的場 マトバ
間宮 マミヤ
丸岡 マルオカ
三国 ミクニ
三沢 ミサワ
三島 ミシマ
水田 ミズタ
水島 ミズシマ
水本 ミズモト
溝上 ミゾカミ
光田 ミツダ
三原 ミハラ
三村 ミムラ
宮 ミヤ
宮岡 ミヤオカ
宮尾 ミヤオ
宮坂 ミヤサカ
宮里 ミヤザト
宮島 ミヤジマ
宮西 ミヤニシ
宮野 ミヤノ
宮前 ミヤマエ
宮森 ミヤモリ
宮脇 ミヤワキ
三輪 ミワ
向山 ムコウヤマ
村瀬 ムラセ
村中 ムラナカ
村野 ムラノ
村本 ムラモト
室井 ムロイ
毛利 モウリ
最上 モガミ
本橋 モトハシ
百瀬 モモセ
森口 モリグチ
森島 モリシマ
森永 モリナガ
森野 モリノ
森脇 モリワキ
門馬 モンマ
矢崎 ヤザキ
矢沢 ヤザワ
安川 ヤスカワ
安原 ヤスハラ
安本 ヤスモト
矢田 ヤダ
柳川 ヤナガワ
柳原 ヤナギハラ
矢吹 ヤブキ
藪 ヤブ
山上 ヤマガミ
山形 ヤマガタ
山県 ヤマガタ
山越 ヤマコシ
山沢 ヤマザワ
山添 ヤマゾエ
山谷 ヤマヤ
山野 ヤマノ
山元 ヤマモト
山森 ヤマモリ
湯川 ユカワ
由井 ユイ
横尾 ヨコオ
横沢 ヨコザワ
横地 ヨコチ
横浜 ヨコハマ
吉池 ヨシイケ
吉江 ヨシエ
吉崎 ヨシザキ
吉武 ヨシタケ
吉成 ヨシナリ
依田 ヨダ
米原 ヨネハラ
米村 ヨネムラ
若井 ワカイ
若月 ワカツキ
若山 ワカヤマ
脇 ワキ
脇坂 ワキサカ
和気 ワケ
鷲見 スミ
渡 ワタリ
渡会 ワタライ
和泉 イズミ
宗政 ムネマサ
前鶴 マエヅル
松尾 マツオ
大隅 オオスミ
大垣 オオガキ
小金 コガネ
上原 ウエハラ
金児 カネコ
加地 カジ
嘉納 カノウ
鹿島 カシマ
梶谷 カジタニ
粕谷 カスヤ
片平 カタヒラ
桂川 カツラガワ
加茂 カモ
河西 カサイ,カワニシ
川越 カワゴエ
川原 カワハラ
菊原 キクハラ
木沢 キザワ
北本 キタモト
木戸 キド
木根 キネ
久我 クガ
九鬼 クキ
工藤 クドウ
倉橋 クラハシ
黒石 クロイシ
小磯 コイソ
小久保 コクボ
小南 コミナミ
坂根 サカネ
桜木 サクラギ
桜庭 サクラバ
笹井 ササイ
佐々 サッサ
沢 サワ
塩沢 シオザワ
重田 シゲタ
七海 ナナミ
篠塚 シノヅカ
芝 シバ
芝田 シバタ
渋沢 シブサワ
島津 シマヅ
下地 シモジ
白浜 シラハマ
新家 シンケ,シンヤ
須崎 スザキ
鈴置 スズオキ
関野 セキノ
瀬野 セノ
仙波 センバ
園 ソノ
高樹 タカギ
高口 タカグチ
高谷 タカヤ,タカタニ
滝田 タキタ
竹森 タケモリ
田坂 タサカ
田頭 タガシラ
立川 タチカワ
立野 タテノ
谷田 タニダ
谷村 タニムラ
千代田 チヨダ
角 スミ,カド
津川 ツガワ
津島 ツシマ
寺内 テラウチ
寺沢 テラサワ
戸井田 トイダ
堂本 ドウモト
遠田 トオダ
常盤 トキワ
徳丸 トクマル
戸村 トムラ
友部 トモベ
豊川 トヨカワ
中根 ナカネ
中庭 ナカニワ
長江 ナガエ
長崎 ナガサキ
長沼 ナガヌマ
長山 ナガヤマ
永吉 ナガヨシ
南雲 ナグモ
成沢 ナルサワ
新津 ニイツ
西内 ニシウチ
西岸 ニシギシ
西坂 ニシザカ
西谷 ニシタニ
西林 ニシバヤシ
西部 ニシベ
西宮 ニシミヤ
野坂 ノサカ
信田 ノブタ,シノダ
信川 ノブカワ
延原 ノブハラ
萩尾 ハギオ
畑 ハタ
畑山 ハタヤマ
花島 ハナジマ
浜中 ハマナカ
早瀬 ハヤセ
林原 ハヤシバラ
針生 ハリュウ
東海林 ショウジ,トウカイリン
樋渡 ヒワタシ
平石 ヒライシ
平原 ヒラハラ
平間 ヒラマ
広沢 ヒロサワ
深町 フカマチ
福沢 フクザワ
福谷 フクタニ
藤生 フジウ
